"date","yearDead","yearBorn","Name","description"
"1956-11-1","1956","1874","Joaquim Sunyer"," pintor español "
"1962-11-1","1962","1942","Ricardo Rodríguez"," piloto mexicano de Fórmula 1 "
"1965-11-1","1965","1872","Angelo Rotta"," sacerdote italiano "
"1968-11-1","1968","1888","Yorgos Papandréu"," político griego "
"1972-11-1","1972","1885","Ezra Pound"," poeta estadounidense "
"1975-11-1","1975","1909","Fernando Delapuente"," pintor español "
"1977-11-1","1977","1977","Jake Voskuhl"," baloncestista estadounidense "
"1979-11-1","1979","1896","Mamie Eisenhower"," personalidad estadounidense, esposa del presidente Dwight Eisenhower "
"1982-11-1","1982","1894","King Vidor"," cineasta estadounidense "
"1982-11-1","1982","1927","James Broderick"," actor estadounidense "
"1983-11-1","1983","1887","Anthony van Hoboken"," musicólogo neerlandés "
"1984-11-1","1984","1895","Boris Souvarine"," político francés "
"1985-11-1","1985","1911","Phil Silvers"," actor estadounidense "
"1985-11-1","1985","1955","Rick McGraw"," luchador de la WWF "
"1987-11-1","1987","1922","René Levesque"," periodista y político canadiense, primer ministro de Quebec "
"1987-11-1","1987","1885","Jesús Romero Flores"," político mexicano "
"1993-11-1","1993","1905","Severo Ochoa"," bioquímico español, premio nobel de fisiología o medicina en 1959 "
"1994-11-1","1994","1913","Noah Beery"," Jr., actor estadounidense "
"1998-11-1","1998","1947","César Castellanos Madrid"," político hondureño, alcalde de Tegucigalpa "
"1999-11-1","1999","1954","Walter Payton"," futbolista estadounidense "
"1999-11-1","1999","1931","Héctor Pellegrini"," actor argentino "
"2001-11-1","2001","1909","Juan Bosch"," intelectual, cuentista, ensayista, novelista, historiador y político dominicano, presidente en 1963 "
"2002-11-1","2002","1978","Léster Morgan"," arquero costarricense "
"2006-11-1","2006","1925","William Styron"," escritor estadounidense "
"2006-11-1","2006","1966","Adrienne Shelly"," actriz estadounidense "
"2007-11-1","2007","1915","Paul Tibbets"," piloto de aviación estadounidense, manejó el Enola Gay, que tiró la bomba atómica sobre la población civil de Hiroshima "
"2008-11-1","2008","1922","Yma Sumac"," soprano peruana "
"2009-11-1","2009","1908","Claude Lévi-Strauss"," antropólogo y filósofo francés "
"2009-11-1","2009","1931","Alda Merini"," escritora y poetisa italiana "
"2011-11-1","2011","1929","Jona Senilagakali"," político fiyiano "
"2011-11-1","2011","1927","Sergio Montiel"," político argentino "
"2011-11-1","2011","1911","Fanny Edelman"," política argentina "
"2011-11-1","2011","1920","Héctor Rueda Hernández"," arzobispo colombiano "
"2011-11-1","2011","1929","Mario Núñez Iordi"," músico uruguayo "
"2012-11-1","2012","1984","Mitch Lucker"," cantante estadounidense, de la banda Suicide Silence "
"2012-11-1","2012","1926","Agustín García Calvo"," filólogo y anarquista español "
"2014-11-1","2014","1965","Wayne Static"," músico y cantante, miembro y fundador de la banda Static-X "
"2016-11-1","2016","1950","Pocho La Pantera"," cantante argentino "
"2017-11-1","2017","1947","Ramón Cabrero"," futbolista y entrenador hispano-argentino "
"2017-11-1","2017","1959","Pablo Cedrón"," actor y guionista argentino "
"2020-11-1","2020","1952","Lucy Tovar"," actriz mexicana "
"2020-11-1","2020","-1","Mario Pereyra locutor","El 1 de noviembre de 2020 muere Mario Pereyra locutor, periodista argentino."
"2021-11-1","2021","1921","Aaron T. Beck"," psiquiatra y profesor estadounidense "
"2022-11-1","2022","1994","Takeoff"," rapero, cantante y compositor estadounidense "
"660-12-1","660","588","San Eloy"," santo francés "
"1135-12-1","1135","1068","Enrique I"," rey inglés entre 1100 y 1131 "
"1241-12-1","1241","1214","Isabel de Inglaterra"," esposa británica del emperador Federico II Hohenstaufen "
"1433-12-1","1433","1377","Go-Komatsu"," emperador japonés "
"1521-12-1","1521","1475","León X"," papa florentino entre 1513 y 1521 "
"1530-12-1","1530","1480","Margarita de Austria"," princesa viuda de Asturias y Gerona, duquesa consorte de Saboya y gobernadora de los Países Bajos "
"1581-12-1","1581","1556","Alexander Briant"," sacerdote, mártir y santo británico "
"1581-12-1","1581","1540","Edmund Campion"," sacerdote, mártir y santo británico "
"1581-12-1","1581","1550","Ralph Sherwin"," sacerdote, mártir y santo británico "
"1602-12-1","1602","1582","Kobayakawa Hideaki"," militar japonés "
"1633-12-1","1633","1566","Isabel Clara Eugenia"," aristócrata española "
"1640-12-1","1640","1590","Miguel de Vasconcelos"," político portugués, secretario de Estado de Portugal "
"1660-12-1","1660","1592","Pierre d'Hozier"," genealogista e historiador francés "
"1707-12-1","1707","1674","Jeremiah Clarke"," compositor británico "
"1709-12-1","1709","1644","Abraham a Sancta Clara"," monje austriaco "
"1723-12-1","1723","1667","Susanna Centlivre"," actriz y dramaturga británica "
"1729-12-1","1729","1665","Jacques Philippe Maraldi"," astrónomo francoitaliano "
"1755-12-1","1755","1696","Maurice Greene"," compositor y organista británico "
"1825-12-1","1825","1777","Alejandro I"," zar ruso "
"1830-12-1","1830","1761","Pío VIII"," papa italiano "
"1865-12-1","1865","1796","Abraham Emanuel Fröhlich"," poeta suizo "
"1866-12-1","1866","1790","George Everest"," geógrafo británico "
"1913-12-1","1913","1864","Juhan Liiv"," poeta y escritor estonio "
"1914-12-1","1914","1840","Alfred Thayer Mahan"," capitán e historiador estadounidense "
"1916-12-1","1916","1858","Carlos de Foucauld"," sacerdote y místico francés "
"1928-12-1","1928","1888","José Eustasio Rivera"," poeta y abogado colombiano "
"1934-12-1","1934","1886","Serguéi Kírov"," político bolchevique ruso "
"1935-12-1","1935","1879","Bernhard Schmidt"," astrónomo alemán "
"1943-12-1","1943","1862","Damrong Rajanubhab"," historiador tailandés "
"1947-12-1","1947","1875","Aleister Crowley"," escritor y ocultista británico "
"1947-12-1","1947","1877","Godfrey Harold Hardy"," matemático británico "
"1957-12-1","1957","1890","Gustav F. Hüttig"," químico checo "
"1964-12-1","1964","1892","John Burdon Sanderson Haldane"," genetista indo-británico "
"1968-12-1","1968","1921","Darío Moreno"," cantante y actor turcofrancés "
"1969-12-1","1969","1937","Magic Sam"," guitarrista y cantante estadounidense de blues "
"1972-12-1","1972","1891","Antonio Segni"," político italiano "
"1973-12-1","1973","1886","David Ben-Gurión"," político polaco-israelí, 1.º primer ministro "
"1979-12-1","1979","1897","Eduardo Blanco Amor"," escritor y periodista español "
"1983-12-1","1983","1910","Enrique Diosdado"," actor español "
"1984-12-1","1984","1911","Roelof Frankot"," pintor neerlandés "
"1985-12-1","1985","1909","Agustí Centelles"," fotógrafo español "
"1987-12-1","1987","1924","James Baldwin"," novelista, poeta y crítico estadounidense "
"1987-12-1","1987","1921","Rafael Barón"," escritor español "
"1989-12-1","1989","1931","Alvin Ailey"," bailarín y coreógrafo estadounidense "
"1990-12-1","1990","1913","Aquilino Morcillo Herrera"," periodista español "
"1990-12-1","1990","1900","Vijaya Lakshmi Pandit"," diplomática y política india "
"1991-12-1","1991","1911","George Stigler"," economista estadounidense, premio Nobel de Economía "
"1993-12-1","1993","1959","Ray Gillen"," cantante y compositor estadounidense de rock, de la banda Black Sabbath "
"1993-12-1","1993","1912","Carlos Ollero Gómez"," uno de los padres de la Constitución española "
"1997-12-1","1997","1908","Stéphane Grappelli"," violinista francés "
"1998-12-1","1998","1902","Freddie Young"," director de fotografía británico "
"2002-12-1","2002","1909","José Chávez Morado"," artista plástico mexicano "
"2003-12-1","2003","1928","Eugenio Monti"," esquiador alpino italiano "
"2004-12-1","2004","1911","Bernardo de Lippe-Biesterfeld"," príncipe consorte neerlandés "
"2006-12-1","2006","1948","Claude Jade"," actriz francesa "
"2006-12-1","2006","1937","Bruce Trigger"," arqueólogo canadiense "
"2007-12-1","2007","1981","Zayda Peña"," cantante grupera mexicana "
"2007-12-1","2007","1925","Angelo Conterno"," ciclista italiano "
"2007-12-1","2007","1929","Ken McGregor"," tenista australiano "
"2007-12-1","2007","1933","Anton Rodgers"," actor y director británico "
"2008-12-1","2008","1934","Mikel Laboa"," cantautor vasco "
"2008-12-1","2008","1917","Joseph B. Wirthlin"," líder religioso y empresario estadounidense "
"2009-12-1","2009","1934","Paul Naschy"," actor, guionista y cineasta español "
"2009-12-1","2009","1920","Gustavo Adolfo Palma"," tenor y actor guatemalteco "
"2011-12-1","2011","1939","Shingo Araki"," historietista y animador japonés "
"2011-12-1","2011","1926","Hippolyte Van Den Bosch"," futbolista y entrenador belga "
"2011-12-1","2011","1929","Christa Wolf"," escritora alemana "
"2012-12-1","2012","1925","Onofre Lovero"," actor argentino "
"2013-12-1","2013","1954","Alejandro Urdapilleta"," actor uruguayo "
"2014-12-1","2014","1926","Mario Abramovich"," violinista y compositor argentino "
"2014-12-1","2014","1946","Sita Murt"," diseñadora y empresaria española "
"2015-12-1","2015","1942","Leonardo Franco"," guitarrista argentino, de la banda Los Iracundos "
"2020-12-1","2020","1923","Eduardo Lourenço"," filósofo y escritor portugués "
